iter	Passed	Remaining
0	4	3689
1	8	3271
2	12	3256
3	16	3317
4	21	3408
5	25	3317
6	28	3265
7	32	3211
8	36	3210
9	40	3224
10	44	3221
11	49	3236
12	53	3225
13	57	3212
14	62	3258
15	66	3269
16	70	3250
17	74	3231
18	78	3216
19	82	3205
20	86	3204
21	90	3189
22	94	3176
23	98	3175
24	102	3172
25	106	3168
26	110	3155
27	114	3165
28	118	3162
29	122	3142
30	126	3127
31	130	3126
32	134	3115
33	137	3098
34	140	3078
35	144	3071
36	148	3056
37	151	3046
38	155	3032
39	159	3022
40	163	3024
41	167	3015
42	170	3007
43	174	2998
44	178	2996
45	182	2986
46	185	2975
47	189	2963
48	193	2967
49	197	2961
50	201	2958
51	205	2953
52	209	2954
53	213	2953
54	217	2946
55	221	2942
56	225	2942
57	229	2936
58	233	2930
59	236	2922
60	241	2921
61	244	2911
62	248	2904
63	253	2909
64	257	2909
65	260	2901
66	264	2892
67	267	2884
68	272	2883
69	275	2878
70	279	2869
71	283	2861
72	287	2861
73	290	2852
74	294	2843
75	297	2835
76	301	2831
77	305	2826
78	309	2820
79	312	2815
80	316	2808
81	320	2807
82	324	2804
83	328	2798
84	332	2796
85	336	2792
86	340	2788
87	344	2783
88	347	2776
89	351	2772
90	354	2764
91	358	2756
92	361	2749
93	365	2747
94	369	2742
95	372	2734
96	376	2729
97	380	2726
98	385	2727
99	389	2725
100	392	2719
101	397	2717
102	401	2713
103	405	2710
104	409	2707
105	413	2707
106	417	2704
107	421	2700
108	425	2697
109	429	2696
110	433	2690
111	437	2685
112	440	2679
113	444	2676
114	448	2671
115	451	2664
116	455	2659
117	460	2660
118	464	2656
119	468	2652
120	471	2646
121	476	2647
122	480	2643
123	483	2638
124	487	2631
125	491	2629
126	494	2623
127	498	2616
128	501	2609
129	505	2606
130	509	2603
131	513	2597
132	516	2590
133	521	2592
134	525	2587
135	528	2581
136	532	2575
137	535	2571
138	539	2566
139	543	2560
140	547	2558
141	551	2557
142	556	2555
143	560	2553
144	565	2552
145	569	2552
146	573	2549
147	578	2548
148	582	2546
149	587	2545
150	591	2542
151	595	2537
152	599	2533
153	603	2531
154	607	2527
155	611	2523
156	614	2518
157	618	2514
158	622	2509
159	625	2503
160	629	2498
161	633	2494
162	636	2488
163	640	2482
164	643	2477
165	647	2472
166	651	2469
167	655	2464
168	658	2459
169	662	2454
170	666	2450
171	669	2445
172	673	2439
173	676	2434
174	680	2431
175	684	2427
176	688	2422
177	691	2416
178	696	2415
179	700	2412
180	704	2407
181	708	2404
182	712	2401
183	716	2397
184	719	2393
185	723	2389
186	728	2389
187	733	2388
188	738	2388
189	744	2388
190	748	2387
191	753	2384
192	758	2385
193	763	2385
194	767	2382
195	771	2379
196	775	2374
197	779	2369
198	782	2364
199	786	2359
200	790	2357
201	794	2351
202	798	2346
203	801	2342
204	806	2340
205	810	2336
206	813	2331
207	817	2326
208	821	2323
209	825	2319
210	829	2315
211	833	2310
212	836	2306
213	840	2301
214	843	2296
215	847	2291
216	851	2287
217	855	2283
218	858	2278
219	862	2273
220	865	2268
221	869	2264
222	873	2259
223	876	2254
224	880	2249
225	883	2244
226	887	2240
227	891	2235
228	894	2231
229	898	2226
230	902	2223
231	906	2218
232	909	2213
233	912	2207
234	916	2204
235	920	2200
236	923	2194
237	927	2189
238	931	2185
239	934	2180
240	938	2175
241	941	2170
242	945	2166
243	948	2161
244	952	2157
245	956	2153
246	959	2149
247	964	2145
248	967	2141
249	971	2136
250	974	2131
251	978	2127
252	982	2123
253	985	2119
254	989	2113
255	992	2110
256	996	2106
257	1000	2101
258	1003	2096
259	1007	2091
260	1011	2087
261	1015	2085
262	1019	2081
263	1024	2079
264	1028	2076
265	1032	2073
266	1036	2069
267	1041	2067
268	1045	2063
269	1049	2060
270	1053	2057
271	1058	2055
272	1062	2051
273	1066	2047
274	1070	2044
275	1074	2040
276	1078	2036
277	1082	2031
278	1085	2027
279	1089	2024
280	1093	2020
281	1097	2015
282	1100	2010
283	1104	2007
284	1108	2003
285	1111	1998
286	1116	1995
287	1120	1992
288	1124	1987
289	1127	1982
290	1131	1978
291	1136	1977
292	1140	1972
293	1143	1968
294	1147	1964
295	1151	1960
296	1154	1956
297	1158	1951
298	1161	1946
299	1165	1942
300	1169	1938
301	1172	1933
302	1176	1929
303	1179	1924
304	1183	1920
305	1186	1916
306	1190	1911
307	1193	1906
308	1197	1903
309	1201	1898
310	1204	1894
311	1208	1890
312	1212	1886
313	1216	1882
314	1220	1878
315	1223	1874
316	1227	1870
317	1231	1866
318	1235	1862
319	1238	1858
320	1242	1853
321	1246	1850
322	1250	1846
323	1254	1842
324	1257	1838
325	1262	1834
326	1265	1830
327	1269	1826
328	1272	1821
329	1276	1817
330	1279	1813
331	1283	1808
332	1286	1804
333	1289	1799
334	1293	1795
335	1297	1791
336	1300	1787
337	1304	1782
338	1308	1778
339	1311	1774
340	1315	1770
341	1318	1766
342	1322	1762
343	1326	1758
344	1329	1753
345	1333	1749
346	1336	1745
347	1340	1741
348	1344	1737
349	1347	1732
350	1350	1728
351	1354	1724
352	1358	1720
353	1361	1715
354	1365	1711
355	1369	1707
356	1372	1703
357	1376	1699
358	1379	1694
359	1383	1690
360	1387	1687
361	1390	1682
362	1394	1678
363	1397	1673
364	1400	1669
365	1404	1665
366	1408	1661
367	1411	1656
368	1414	1652
369	1418	1648
370	1422	1644
371	1425	1640
372	1429	1636
373	1433	1632
374	1436	1628
375	1440	1624
376	1443	1620
377	1447	1616
378	1451	1612
379	1454	1607
380	1458	1604
381	1462	1600
382	1466	1596
383	1469	1592
384	1473	1587
385	1476	1583
386	1479	1579
387	1483	1575
388	1486	1570
389	1490	1566
390	1493	1562
391	1497	1558
392	1500	1554
393	1504	1550
394	1507	1545
395	1511	1542
396	1515	1538
397	1519	1534
398	1522	1530
399	1525	1525
400	1529	1521
401	1532	1517
402	1536	1513
403	1539	1509
404	1543	1505
405	1546	1500
406	1550	1496
407	1553	1492
408	1557	1488
409	1561	1484
410	1564	1480
411	1567	1476
412	1571	1472
413	1575	1468
414	1578	1464
415	1582	1460
416	1585	1456
417	1588	1452
418	1592	1448
419	1596	1444
420	1599	1439
421	1602	1435
422	1606	1431
423	1610	1427
424	1613	1423
425	1616	1419
426	1620	1415
427	1624	1411
428	1627	1407
429	1630	1403
430	1634	1399
431	1638	1395
432	1641	1391
433	1644	1387
434	1648	1382
435	1651	1378
436	1655	1374
437	1658	1370
438	1661	1366
439	1664	1362
440	1668	1358
441	1672	1354
442	1675	1350
443	1678	1346
444	1682	1342
445	1686	1338
446	1689	1334
447	1692	1329
448	1695	1325
449	1700	1322
450	1703	1318
451	1707	1314
452	1710	1310
453	1714	1306
454	1717	1302
455	1721	1298
456	1724	1294
457	1727	1290
458	1731	1286
459	1735	1282
460	1738	1278
461	1742	1274
462	1745	1270
463	1749	1266
464	1752	1262
465	1756	1258
466	1759	1254
467	1763	1250
468	1766	1246
469	1769	1242
470	1773	1238
471	1777	1235
472	1780	1231
473	1784	1227
474	1787	1223
475	1790	1219
476	1794	1215
477	1797	1211
478	1801	1207
479	1805	1203
480	1808	1199
481	1812	1195
482	1815	1191
483	1819	1187
484	1822	1183
485	1826	1179
486	1830	1176
