iter	Passed	Remaining
0	7	1581
1	10	1027
2	12	837
3	15	743
4	17	683
5	19	644
6	22	614
7	24	591
8	26	572
9	29	557
10	31	544
11	34	533
12	36	524
13	38	516
14	41	508
15	43	501
16	45	494
17	48	489
18	50	483
19	53	478
20	55	473
21	57	468
22	60	463
23	62	459
24	65	455
25	67	451
26	69	447
27	72	443
28	74	439
29	76	436
30	79	432
31	81	428
32	84	425
33	86	422
34	88	418
35	91	415
36	93	412
37	95	409
38	98	405
39	100	402
40	102	399
41	105	396
42	107	393
43	109	389
44	112	386
45	114	383
46	116	380
47	119	377
48	121	374
49	123	371
50	126	368
51	128	365
52	130	362
53	133	359
54	135	356
55	137	354
56	139	351
57	142	348
58	144	345
59	146	342
60	149	339
61	151	337
62	153	334
63	156	331
64	158	329
65	160	326
66	163	323
67	165	321
68	167	318
69	169	315
70	172	313
71	174	310
72	177	307
73	179	305
74	181	302
75	183	300
76	186	297
77	188	294
78	190	292
79	193	289
80	195	287
81	197	284
82	200	282
83	202	279
84	204	277
85	207	274
86	209	272
87	211	269
88	214	266
89	216	264
90	218	261
91	221	259
92	223	256
93	225	254
94	227	251
95	230	249
96	232	246
97	234	244
98	237	242
99	239	239
100	241	237
101	244	234
102	246	232
103	248	229
104	251	227
105	253	224
106	255	222
107	258	219
108	260	217
109	262	214
110	264	212
111	267	209
112	269	207
113	271	205
114	274	202
115	276	200
116	278	197
117	281	195
118	283	192
119	285	190
120	287	187
121	290	185
122	292	183
123	294	180
124	297	178
125	299	175
126	301	173
127	304	171
128	306	168
129	308	166
130	311	163
131	313	161
132	315	159
133	318	156
134	320	154
135	322	151
136	325	149
137	327	147
138	329	144
139	332	142
140	334	139
141	336	137
142	339	135
143	341	132
144	343	130
145	345	127
146	348	125
147	350	123
148	352	120
149	355	118
150	357	116
151	359	113
152	362	111
153	364	108
154	366	106
155	369	104
156	371	101
157	373	99
158	376	96
159	378	94
160	380	92
161	383	89
162	385	87
163	388	85
164	390	82
165	392	80
166	395	78
167	397	75
168	399	73
169	401	70
170	404	68
171	406	66
172	408	63
173	411	61
174	413	59
175	415	56
176	418	54
177	420	51
178	422	49
179	425	47
180	427	44
181	429	42
182	432	40
183	434	37
184	436	35
185	439	33
186	441	30
187	443	28
188	446	25
189	448	23
190	450	21
191	452	18
192	455	16
193	457	14
194	459	11
195	462	9
196	464	7
197	466	4
198	469	2
199	471	0
