BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0.10555325255336356,0.188169349799864,0.6607752602660639,0.5374613614330883,0.2798847916680387,0.7266629897061421,0.5659094643897333,0.3608551050601818,-0.4109841733702524,0.3296021504438613
-0.6827977699035728,-0.6753031546340935,-1.2158970337386563,-0.026789444896280656,-0.7103354773062165,-0.08723498245342398,-1.1010834509118013,-1.1018306468886294,-0.5504151483237365,0.03411734283258738
1.6902704391350198,1.0639564189023076,1.1516727170494505,1.0189837278140885,2.2645148859082838,1.5935748650148298,0.9200154358422878,2.0655020817403056,0.4423947592067634,2.1195937324494025
-0.3660836510525769,0.33084851176136,0.5385083869550726,-0.31060380996132153,1.8630896321405999,-0.37773654491650177,0.29620491128389403,1.0766382263991545,0.5249173080655964,-1.0033589506565477
-0.07630844264076586,-0.972907602761552,1.0864766041688654,0.3268273459060538,2.4027332598857356,0.07974512532871358,0.9503517252778693,0.08883394231452257,-0.5417682244496973,1.0131073470870433
-1.5419111201708802,-1.727238675866829,0.4194709424184566,-1.601006453143782,0.009379550584526442,-1.5414595748394504,0.49849796887610864,0.08524082740041194,-0.9153986656208986,0.18333036595322483
1.0242209209254725,0.4575600305779517,-0.1854894874056754,-0.07893836431321688,-0.08786343875453895,0.4672043163594708,-0.23878717933166627,0.23554926376527874,1.0806518458903156,0.09037139042538911
1.988285177592843,1.2632901109318482,0.8249077372057627,1.4728103260968055,-1.4296372065475964,1.22825911301004,0.7845416051095526,0.9717895531484828,1.4182277067498035,0.4082763487306238
1.1112811092127686,1.0015322387266679,1.0941176267115225,1.7947068737266818,-0.5340246775347168,1.1479707494839886,1.0291607197398207,0.42573336594250577,1.167006994638541,1.2157167976811252
-1.0343753964085636,-0.8804183916090551,-2.0805332985546556,-0.7734208178170547,-1.2011174155911704,-0.5573541848040122,-1.8737219648883183,0.10512076046143193,-0.6883430643970314,-1.1725443626473862
0.013252453808490827,0.5226456651453191,0.7866636045375799,0.5273786923171428,1.7292729127055395,-0.4087704945164887,0.9238656547913706,0.040137322228929406,-0.7057690576198183,0.9882562692084775
1.0552876318148492,0.680953291745027,0.8173559423212282,-0.28921355567581486,1.070958873681775,0.3952246737438827,0.6956883595830732,0.9731367715721717,-0.25938004419276695,0.9918521908005005
0.48922256208516046,-0.2853558014437567,1.111245398336905,0.16132963039490278,-1.337059895199019,2.2505037970682906,0.8574353289095598,0.9927109953132458,1.1909879692234426,1.8602376830731373
-0.3695663610196789,0.7358314037956006,0.6391578323932663,-0.9089699059348959,2.4476938273401174,-0.493547036392215,0.5349256459085154,0.11009920745800628,-1.1219757755943647,-0.34475646193823195
0.6427078411325056,1.9178558093899483,0.6384250630380848,1.6925919168479595,-0.20821291665470198,0.4543113344310541,0.5036689330436275,0.9893445592460921,0.6458190052780992,-0.5319698688615517
-0.20456282164923323,-0.9093793534339056,0.7142207733525083,-0.745645860046352,0.5422489621709161,-1.0882159050985365,0.7732996475251639,-0.07353946460352745,-1.4999146720547287,-0.13395976071569748
-1.2842916120707741,-1.3050645289113163,-0.12531580902077621,-1.5536253306381695,-0.7961629520195856,-0.022622362899369364,-0.21621650844144824,-0.8996629101693543,-0.28092899790362935,-1.484513705227755
-0.17904619480896145,-0.5044765797993023,0.6185117098832507,-0.4278828470778535,-0.04203768714185685,-0.2375731750395289,0.6047710393111174,1.0641239997949015,-0.20837359672486855,-1.0009679858812888
0.0672240041196801,-0.15613750160082418,0.8971201387723795,-0.6454194979570502,1.8941442018876842,-0.9955823796414052,0.7893014623823547,1.4704311580280773,-1.2902320132619138,1.4641449491577987
-0.5551705643756577,-1.5833773764616126,0.5715530493191636,-1.0682605731926742,-0.7565974687416315,-0.74376652471949,0.5884446203267544,-0.0031547039234283147,-1.1721615642536563,-1.6073596559817815
-0.22704346721093316,-1.892694689243399,0.2531040948416603,-0.88215796345321,1.7473538356789504,-1.6568077608632166,0.3679943869760791,0.818168037569194,-0.9094942324554722,0.5179154689644747
0.19911510395468213,1.0274635896475957,-0.07410511495345418,1.5106458973241388,1.3107056086337252,1.6328885214728643,0.09477300198909688,0.6021833486156538,0.422106766239267,1.524997334573527
1.2165422507591757,1.4807520374179148,0.8676740661412623,0.9197627019893844,1.4688333517022443,0.31321405860978757,0.938209784259243,0.7852359316898401,0.3693171944742062,1.4322752418959226
0.18720950314479978,0.6936867258609709,0.4839794245592657,0.4450326447605448,-1.0021344529571508,0.28024640668479606,0.3483200821219725,-0.5161430008920433,-0.14783376483515553,-0.08253887441469487
-1.4594227489701552,-0.9401938103874272,-0.07107137435809818,-0.6557571795528929,-0.5275148166076917,-0.28483178838598633,-0.20068829412684863,-1.1762827953170927,-0.2496773254551954,0.10610264314505002
-0.4059338329122646,-0.31708238907049235,0.21387522056488706,-0.8421560605092964,-0.3085051526953322,0.1345396457542165,0.31386966624995694,-1.0117514927515003,0.22212455021872302,-1.5004104552990611
0.8564117048790649,0.5292323131416197,-0.16281399408944708,1.6998507146636257,-1.3411580475458322,0.3225321565436161,-0.03076538641107618,0.5076440645716502,0.6442627302949404,-1.0272772661185172
0.08705098798350264,-0.423002939312596,-0.5264517403447826,-0.809705008652486,-1.144200824204745,-0.38143771614215893,-0.39049808831441624,-1.0839199559450208,0.6452599511239896,0.5514453950574989
-0.7400865576262277,-1.416681921120471,-0.21278578470969478,-0.5332494115074269,-0.44050337505086645,-0.486114127489941,-0.1552748573229792,-1.0149607086095784,-0.5390560599280434,0.3148095334640857
-0.0764205082693934,0.29039891274715046,-0.710094247941015,-0.7641189181575783,-1.5803574319979816,0.3881362056403077,-0.561980905236851,-0.8727999083253053,-0.07858663576234903,-1.5523296233147903
-1.2266317922262715,-0.43819041509141243,0.13682657709614432,-0.4814739409885078,1.0295326794293942,-1.0955766802459266,0.19572676275129197,-0.1919831621553385,-1.8906983289189156,0.3598872027810103
-1.287507344461119,-0.5143227207478276,-0.2619421971903648,-1.0356865706324925,0.3585735263665981,-1.5481814355649703,-0.07680020992302161,-0.266503430283592,-0.9216881814548401,0.25484226825074074
0.7352349864572716,0.5218292026529525,-0.38280745986139664,0.46027912983845454,0.1383309913705233,-0.525602590000176,-0.3516176182088202,0.23608572503144387,0.2681381476786555,-0.39978077071464213
0.6387869980640062,0.9677681530110931,0.1509556511482515,-0.03716002788860351,-0.9878260588389907,0.130707416427299,0.2604628752890221,1.440059220436524,-0.16629755702479088,-0.5958034937946195
-0.73463930426351,-1.2742957965983805,-0.2948056572004134,-0.9433018641003628,0.10357269199748487,-0.3392694625230206,-0.2476670373007437,-1.2827209445786139,-1.8935024748643627,0.17218892178902934
1.7374997516121766,0.19707704145548632,0.4233970360476178,0.4952582919705719,0.8376010694744878,0.35718243532789984,0.3716040339131723,1.180263623047722,-0.3654396112660834,0.40463519349486887
-0.1334306929511513,-0.3370516251825393,-0.6081863530657756,0.016921294916869556,-1.272263761229624,0.21030528732842413,-0.5514384074122063,-0.13944396545002746,1.3868381483357552,-0.14711494595258046
0.2571129573316284,0.7323636562614411,0.4156632457447813,1.3936156715343486,0.2883473999054331,0.7819588413436804,0.3461072587624585,-0.0082146119166282,1.229442501955873,-0.7326430147111296
-1.9185043270551887,-1.3734768369067751,-0.03062349035073808,-1.4581680719675205,0.23906140737472015,-0.13470116736300497,-0.06283757476376195,-1.4238005809820606,-0.7928353959032393,0.24808717153791804
0.0227208405519832,0.820852324965017,0.622259785088545,-0.8200708537198125,-0.22546466492258332,0.29185249671138536,0.5389693588713271,-0.13475739479144977,0.7103338443157554,-0.27066973519845305
1.8887308747525822,1.2030078489915468,1.5293207201723362,1.5769735615504032,2.0387984835424504,2.0611937566794722,1.4310682805166834,1.1223868545916957,1.0561516128791482,1.8270737656366691
1.9009276704410922,0.6778415233291071,1.1097808615668328,0.7454534331574223,-1.2095203642172692,0.6330811043256972,1.1814006857132426,1.0756410857843548,1.3713263553645447,2.221879206027552
-1.264855722902439,-0.5408882566389366,-1.1682017816272037,-1.2336455955602332,-0.5184338441285945,-0.41418831598855377,-1.15735620851774,-2.074525900394292,-0.8825066091796145,-1.4016051933540439
1.1002611720650748,0.45479744819567713,0.19791585264738387,0.7563553097880913,-0.3152392228257668,0.5220889380365179,0.2151823992462596,1.8760620203011058,0.19400805466557358,0.2299978570863459
-0.5894236982803704,-0.6364959151105722,-0.07857037425117142,-1.6196365855466865,1.6501125854629208,-1.4444315426468393,-0.07542757675582834,-0.09930087465181714,-1.7634753494139659,0.46915458214380124
0.6252167528436985,1.0638728679223277,0.5652980948761979,0.6677388153912034,0.6601110695391981,0.6638652686879141,0.6340486062249511,0.2229799319175072,0.8183192863152726,-1.0493632667012207
-1.59730962612025,-1.9475520837895601,-0.8459717272962735,-1.217664286059403,-0.06401562584687781,-2.027118950749923,-0.7009949670157312,-1.016361455639526,-1.925187407773592,-0.37976958972762986
-0.3280872618686317,0.09283923296698049,-0.49758979912490986,0.15943601034086896,-0.4370732230045178,-0.5378034841702402,-0.31476581527022063,0.010777852982755576,0.6125440883552074,-0.5759506402689567
-0.4251860613965164,-0.9186810821229301,0.5173615076637361,0.009403269006725168,-0.9141092623922304,-0.7395339878927416,0.4462519786975463,-0.11742528649756423,-1.5474541819138068,0.051594372187537374
-1.8415449103977153,-1.4068138851071126,-2.2745879766880535,-0.7260311998143152,-0.5263947477169779,-1.4271603566454587,-2.1918611520018203,-2.028320237476237,-1.856581376541726,-1.8692763025073873
